
0
OAContexts
Kclass,HERMES
Kattribute,HERMES
Krole,HERMES
Koperation,HERMES
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

1
OAContexts
Kclass,HERMES
Kattribute,HERMES
Krole,HERMES
Koperation,HERMES
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

2
OAContexts
Kclass,HERMES
Kattribute,HERMES
Krole,HERMES
Koperation,HERMES
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

3
OAContexts
Kclass,HERMES
Kattribute,HERMES
Krole,HERMES
Koperation,HERMES
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

4
OAContexts
Kclass,HERMES
Kattribute,HERMES
Krole,HERMES
Koperation,HERMES
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist
